score0,score1,class
0.028502,0.971498,1
0.032788,0.967212,1
0.000875,0.999125,1
0.008395,0.991605,1
0.819961,0.180039,0
0.015914,0.984086,1
0.412941,0.587059,1
0.265318,0.734682,1
0.711262,0.288738,0
0.310952,0.689048,1
0.000875,0.999125,1
0.019308,0.980692,1
0.031437,0.968563,1
0.001017,0.998983,1
0.000042,0.999958,1
0.014008,0.985992,1
0.687987,0.312013,0
0.008395,0.991605,1
0.015426,0.984574,1
0.000875,0.999125,1
0.123085,0.876915,1
0.000042,0.999958,1
0.005665,0.994335,1
0.881034,0.118966,0
0.599158,0.400842,0
0.008395,0.991605,1
0.018450,0.981550,1
0.018926,0.981074,1
0.151164,0.848836,1
0.015881,0.984119,1
0.437474,0.562526,1
0.015914,0.984086,1
0.007543,0.992457,1
0.275478,0.724522,1
0.004704,0.995296,1
0.527707,0.472293,0
0.000783,0.999217,1
0.004704,0.995296,1
0.246006,0.753994,1
0.000042,0.999958,1
0.007543,0.992457,1
0.854043,0.145957,0
0.739871,0.260129,0
0.056863,0.943137,1
0.009608,0.990392,1
0.669398,0.330602,0
0.444331,0.555669,1
0.036846,0.963154,1
0.013126,0.986874,1
0.826225,0.173775,0
0.718565,0.281435,0
0.000783,0.999217,1
0.007543,0.992457,1
0.015881,0.984119,1
0.053716,0.946284,1
0.614638,0.385362,0
0.775119,0.224881,0
0.241856,0.758144,1
0.000042,0.999958,1
0.215113,0.784887,1
0.024443,0.975557,1
0.015881,0.984119,1
0.919505,0.080495,0
0.002469,0.997531,1
0.000783,0.999217,1
0.444331,0.555669,1
0.011853,0.988147,1
0.109906,0.890094,1
0.031940,0.968060,1
0.000287,0.999713,1
0.904991,0.095009,0
0.001597,0.998403,1
0.885499,0.114501,0
0.030601,0.969399,1
0.872598,0.127402,0
0.341903,0.658097,1
0.639868,0.360132,0
0.018926,0.981074,1
0.932631,0.067369,0
0.032788,0.967212,1
0.454694,0.545306,1
0.015881,0.984119,1
0.065859,0.934141,1
0.606117,0.393883,0
0.881034,0.118966,0
0.004590,0.995410,1
0.180055,0.819945,1
0.229609,0.770391,1
0.019937,0.980063,1
0.009556,0.990444,1
0.004590,0.995410,1
0.919505,0.080495,0
0.007279,0.992721,1
0.004325,0.995675,1
0.019937,0.980063,1
0.015881,0.984119,1
0.036933,0.963067,1
0.007543,0.992457,1
0.259698,0.740302,1
0.007543,0.992457,1
0.817714,0.182286,0
0.377014,0.622986,1
0.173101,0.826899,1
0.001597,0.998403,1
0.202886,0.797114,1
0.004325,0.995675,1
0.891891,0.108109,0
0.000522,0.999478,1
0.091869,0.908131,1
0.012628,0.987372,1
0.228301,0.771699,1
0.496799,0.503201,1
0.019937,0.980063,1
0.854043,0.145957,0
0.217533,0.782467,1
0.437474,0.562526,1
0.061612,0.938388,1
0.004704,0.995296,1
0.361896,0.638104,1
0.000287,0.999713,1
0.011853,0.988147,1
0.614638,0.385362,0
0.009608,0.990392,1
0.176825,0.823175,1
0.001017,0.998983,1
0.013126,0.986874,1
0.009608,0.990392,1
0.009556,0.990444,1
0.341903,0.658097,1
0.015914,0.984086,1
0.121014,0.878986,1
0.306961,0.693039,1
0.014060,0.985940,1
0.477806,0.522194,1
0.012187,0.987813,1
0.294420,0.705580,1
0.200257,0.799743,1
0.008830,0.991170,1
0.834885,0.165115,0
0.817714,0.182286,0
0.109906,0.890094,1
0.872598,0.127402,0
0.824283,0.175717,0
0.084356,0.915644,1
0.686410,0.313590,0
0.310952,0.689048,1
0.000522,0.999478,1
0.265318,0.734682,1
0.028502,0.971498,1
0.000783,0.999217,1
0.643910,0.356090,0
0.622835,0.377165,0
0.437474,0.562526,1
0.019308,0.980692,1
0.000783,0.999217,1
0.188706,0.811294,1
0.775119,0.224881,0
0.241856,0.758144,1
0.917719,0.082281,0
0.005950,0.994050,1
0.014060,0.985940,1
0.028502,0.971498,1
0.166747,0.833253,1
0.000875,0.999125,1
0.202886,0.797114,1
0.643910,0.356090,0
0.000783,0.999217,1
0.001597,0.998403,1
0.001597,0.998403,1
0.010709,0.989291,1
0.327835,0.672165,1
0.007216,0.992784,1
0.004325,0.995675,1
0.732415,0.267585,0
0.030601,0.969399,1
0.000960,0.999040,1
0.200257,0.799743,1
0.166747,0.833253,1
0.908840,0.091160,0
0.718565,0.281435,0
0.614638,0.385362,0
0.001597,0.998403,1
0.229609,0.770391,1
0.006595,0.993405,1
0.005156,0.994844,1
0.517310,0.482690,0
0.020213,0.979787,1
0.004325,0.995675,1
0.011853,0.988147,1
0.892364,0.107636,0
0.007543,0.992457,1
0.007543,0.992457,1
0.904991,0.095009,0
0.009556,0.990444,1
0.885121,0.114879,0
0.014689,0.985311,1
0.817714,0.182286,0
0.086862,0.913138,1
0.119327,0.880673,1
0.015881,0.984119,1
0.412941,0.587059,1
0.428677,0.571323,1
0.001017,0.998983,1
0.031940,0.968060,1
0.009608,0.990392,1
0.119269,0.880731,1
0.155235,0.844765,1
0.043721,0.956279,1
0.000042,0.999958,1
0.000783,0.999217,1
0.320144,0.679856,1
0.017436,0.982564,1
0.007279,0.992721,1
0.015881,0.984119,1
0.084356,0.915644,1
0.012187,0.987813,1
0.000042,0.999958,1
0.166747,0.833253,1
0.551064,0.448936,0
0.001597,0.998403,1
0.000783,0.999217,1
0.015426,0.984574,1
0.893452,0.106548,0
0.009608,0.990392,1
0.019308,0.980692,1
0.019937,0.980063,1
0.159030,0.840970,1
0.000042,0.999958,1
0.229609,0.770391,1
0.007543,0.992457,1
0.036933,0.963067,1
0.311292,0.688708,1
0.000522,0.999478,1
0.000522,0.999478,1
0.009608,0.990392,1
0.007279,0.992721,1
0.011853,0.988147,1
0.002469,0.997531,1
0.620595,0.379405,0
0.711262,0.288738,0
0.014689,0.985311,1
0.154036,0.845964,1
0.024443,0.975557,1
0.872598,0.127402,0
0.007543,0.992457,1
0.008395,0.991605,1
0.241785,0.758215,1
0.801189,0.198811,0
0.000042,0.999958,1
0.430977,0.569023,1
0.840067,0.159933,0
0.764529,0.235471,0
0.018472,0.981528,1
0.153954,0.846046,1
0.008395,0.991605,1
0.009558,0.990442,1
0.007216,0.992784,1
0.007543,0.992457,1
0.007543,0.992457,1
0.840067,0.159933,0
0.008395,0.991605,1
0.020191,0.979809,1
0.517310,0.482690,0
0.226760,0.773240,1
0.412941,0.587059,1
0.436829,0.563171,1
0.610306,0.389694,0
0.019937,0.980063,1
0.001597,0.998403,1
0.060804,0.939196,1
0.019937,0.980063,1
0.628470,0.371530,0
0.000999,0.999001,1
0.220349,0.779651,1
0.065859,0.934141,1
0.202886,0.797114,1
0.094322,0.905678,1
0.100398,0.899602,1
0.009608,0.990392,1
0.235718,0.764282,1
0.163378,0.836622,1
0.004325,0.995675,1
0.008985,0.991015,1
0.135217,0.864783,1
0.091869,0.908131,1
0.031940,0.968060,1
0.719265,0.280735,0
0.004325,0.995675,1
0.008395,0.991605,1
0.002469,0.997531,1
0.011853,0.988147,1
0.007543,0.992457,1
0.340732,0.659268,1
0.015590,0.984410,1
0.008830,0.991170,1
0.015881,0.984119,1
0.000042,0.999958,1
0.935664,0.064336,0
0.000042,0.999958,1
0.614638,0.385362,0
0.101280,0.898720,1
0.011521,0.988479,1
0.165662,0.834338,1
0.175738,0.824262,1
0.084356,0.915644,1
0.007279,0.992721,1
0.000960,0.999040,1
0.009556,0.990444,1
0.854043,0.145957,0
0.001597,0.998403,1
0.009558,0.990442,1
0.731214,0.268786,0
0.784579,0.215421,0
0.084356,0.915644,1
0.011853,0.988147,1
0.613566,0.386434,0
0.007279,0.992721,1
0.866047,0.133953,0
0.032788,0.967212,1
0.032788,0.967212,1
0.004446,0.995554,1
0.216479,0.783521,1
0.008395,0.991605,1
0.294420,0.705580,1
0.011853,0.988147,1
0.082292,0.917708,1
0.012189,0.987811,1
0.696735,0.303265,0
0.496799,0.503201,1
0.876243,0.123757,0
0.000287,0.999713,1
0.551064,0.448936,0
0.000042,0.999958,1
0.315285,0.684715,1
0.015881,0.984119,1
0.080279,0.919721,1
0.000042,0.999958,1
0.002469,0.997531,1
0.781751,0.218249,0
0.029340,0.970660,1
0.775119,0.224881,0
0.000875,0.999125,1
0.000522,0.999478,1
0.011853,0.988147,1
0.858541,0.141459,0
0.010709,0.989291,1
0.014060,0.985940,1
0.361337,0.638663,1
0.000042,0.999958,1
0.008830,0.991170,1
0.011490,0.988510,1
0.202120,0.797880,1
0.007279,0.992721,1
0.917965,0.082035,0
0.008395,0.991605,1
0.844273,0.155727,0
0.704253,0.295747,0
0.008395,0.991605,1
0.001017,0.998983,1
0.428677,0.571323,1
0.813641,0.186359,0
0.188706,0.811294,1
0.001017,0.998983,1
0.011835,0.988165,1
0.000522,0.999478,1
0.917719,0.082281,0
0.866329,0.133671,0
0.008395,0.991605,1
0.227301,0.772699,1
0.016722,0.983278,1
0.011835,0.988165,1
0.674938,0.325062,0
0.015881,0.984119,1
0.628470,0.371530,0
0.004590,0.995410,1
0.000875,0.999125,1
0.015914,0.984086,1
0.007279,0.992721,1
0.015881,0.984119,1
0.007279,0.992721,1
0.039721,0.960279,1
0.101280,0.898720,1
0.626277,0.373723,0
0.851819,0.148181,0
0.437090,0.562910,1
0.000042,0.999958,1
0.011521,0.988479,1
0.000960,0.999040,1
0.000875,0.999125,1
0.921192,0.078808,0
0.061612,0.938388,1
0.840067,0.159933,0
0.444331,0.555669,1
0.881034,0.118966,0
0.891891,0.108109,0
0.135217,0.864783,1
0.011835,0.988165,1
0.001597,0.998403,1
0.000042,0.999958,1
0.011853,0.988147,1
0.000783,0.999217,1
0.731214,0.268786,0
0.008395,0.991605,1
0.036846,0.963154,1
0.176825,0.823175,1
0.029346,0.970654,1
0.235718,0.764282,1
0.002469,0.997531,1
0.019308,0.980692,1
0.178562,0.821438,1
0.001597,0.998403,1
0.137687,0.862313,1
0.011853,0.988147,1
0.241856,0.758144,1
0.024443,0.975557,1
0.012189,0.987811,1
0.011853,0.988147,1
0.009556,0.990444,1
0.895476,0.104524,0
0.004446,0.995554,1
0.109906,0.890094,1
0.784579,0.215421,0
0.004446,0.995554,1
0.858087,0.141913,0
0.012628,0.987372,1
0.732311,0.267689,0
0.001017,0.998983,1
0.000042,0.999958,1
0.000042,0.999958,1
0.412941,0.587059,1
0.043721,0.956279,1
0.091869,0.908131,1
0.399068,0.600932,1
0.100398,0.899602,1
0.881034,0.118966,0
0.437474,0.562526,1
0.009608,0.990392,1
0.004325,0.995675,1
0.012189,0.987811,1
0.904991,0.095009,0
0.629346,0.370654,0
0.840067,0.159933,0
0.011106,0.988894,1
0.904991,0.095009,0
0.007279,0.992721,1
0.378138,0.621862,1
0.008830,0.991170,1
0.200257,0.799743,1
0.144822,0.855178,1
0.384136,0.615864,1
0.889652,0.110348,0
0.643910,0.356090,0
0.005278,0.994722,1
0.031940,0.968060,1
0.015881,0.984119,1
0.904991,0.095009,0
0.007543,0.992457,1
0.634625,0.365375,0
0.005950,0.994050,1
0.000999,0.999001,1
0.013126,0.986874,1
0.000783,0.999217,1
0.011853,0.988147,1
0.009558,0.990442,1
0.007543,0.992457,1
0.275478,0.724522,1
0.001597,0.998403,1
0.643910,0.356090,0
0.000912,0.999088,1
0.166747,0.833253,1
0.892364,0.107636,0
0.155235,0.844765,1
0.872598,0.127402,0
0.064534,0.935466,1
0.050755,0.949245,1
0.428677,0.571323,1
0.000875,0.999125,1
0.001597,0.998403,1
0.007543,0.992457,1
0.019937,0.980063,1
0.000565,0.999435,1
0.311292,0.688708,1
0.014008,0.985992,1
0.938904,0.061096,0
0.004325,0.995675,1
0.024443,0.975557,1
0.004089,0.995911,1
0.004704,0.995296,1
0.015881,0.984119,1
0.207843,0.792157,1
0.020213,0.979787,1
0.340732,0.659268,1
0.833256,0.166744,0
0.009608,0.990392,1
0.804704,0.195296,0
0.676979,0.323021,0
0.000308,0.999692,1
0.101280,0.898720,1
0.873268,0.126732,0
0.444331,0.555669,1
0.745786,0.254214,0
0.057813,0.942187,1
0.036846,0.963154,1
0.000875,0.999125,1
0.437474,0.562526,1
0.031940,0.968060,1
0.024443,0.975557,1
0.004590,0.995410,1
0.004446,0.995554,1
0.008395,0.991605,1
0.520993,0.479007,0
0.000875,0.999125,1
0.024443,0.975557,1
0.629346,0.370654,0
0.000308,0.999692,1
0.332258,0.667742,1
0.618793,0.381207,0
0.819961,0.180039,0
0.028502,0.971498,1
0.341903,0.658097,1
0.000042,0.999958,1
0.085321,0.914679,1
0.000522,0.999478,1
0.010709,0.989291,1
0.816292,0.183708,0
0.008395,0.991605,1
0.030601,0.969399,1
0.004446,0.995554,1
0.000042,0.999958,1
0.019308,0.980692,1
0.123085,0.876915,1
0.015881,0.984119,1
0.007543,0.992457,1
0.840067,0.159933,0
0.927992,0.072008,0
0.101280,0.898720,1
0.008830,0.991170,1
0.007279,0.992721,1
0.015881,0.984119,1
0.001282,0.998718,1
0.694721,0.305279,0
0.222618,0.777382,1
0.180055,0.819945,1
0.006907,0.993093,1
0.626277,0.373723,0
0.000042,0.999958,1
0.032788,0.967212,1
0.437474,0.562526,1
0.007543,0.992457,1
0.012189,0.987811,1
0.543082,0.456918,0
0.000042,0.999958,1
0.295584,0.704416,1
0.739032,0.260968,0
0.377014,0.622986,1
0.878601,0.121399,0
0.039721,0.960279,1
0.008395,0.991605,1
0.726229,0.273771,0
0.144986,0.855014,1
0.000999,0.999001,1
0.005571,0.994429,1
0.940211,0.059789,0
0.491792,0.508208,1
0.217533,0.782467,1
0.905477,0.094523,0
0.008395,0.991605,1
0.157554,0.842446,1
0.812312,0.187688,0
0.229609,0.770391,1
0.005665,0.994335,1
0.009556,0.990444,1
0.235718,0.764282,1
0.222618,0.777382,1
0.014689,0.985311,1
0.377014,0.622986,1
0.921192,0.078808,0
0.084356,0.915644,1
0.011490,0.988510,1
0.009556,0.990444,1
0.000565,0.999435,1
0.008985,0.991015,1
0.000912,0.999088,1
0.000999,0.999001,1
0.593695,0.406305,0
0.000875,0.999125,1
0.018450,0.981550,1
0.034940,0.965060,1
0.840067,0.159933,0
0.854134,0.145866,0
0.001597,0.998403,1
0.000522,0.999478,1
0.014689,0.985311,1
0.091869,0.908131,1
0.000999,0.999001,1
0.009608,0.990392,1
0.028502,0.971498,1
0.824283,0.175717,0
0.008395,0.991605,1
0.022137,0.977863,1
0.204321,0.795679,1
0.004089,0.995911,1
0.833256,0.166744,0
0.015881,0.984119,1
0.018472,0.981528,1
0.064534,0.935466,1
0.065859,0.934141,1
0.007543,0.992457,1
0.643910,0.356090,0
0.927992,0.072008,0
0.200257,0.799743,1
0.000960,0.999040,1
0.008985,0.991015,1
0.384754,0.615246,1
0.262694,0.737306,1
0.654393,0.345607,0
0.202886,0.797114,1
0.018450,0.981550,1
0.015881,0.984119,1
0.593695,0.406305,0
0.614638,0.385362,0
0.718565,0.281435,0
0.004446,0.995554,1
0.125507,0.874493,1
0.737155,0.262845,0
0.028502,0.971498,1
0.834885,0.165115,0
0.140686,0.859314,1
0.275478,0.724522,1
0.688393,0.311607,0
0.001017,0.998983,1
0.085321,0.914679,1
0.008985,0.991015,1
0.454694,0.545306,1
0.109995,0.890005,1
0.805628,0.194372,0
0.001597,0.998403,1
0.001597,0.998403,1
0.020380,0.979620,1
0.000783,0.999217,1
0.015590,0.984410,1
0.000522,0.999478,1
0.024443,0.975557,1
0.004704,0.995296,1
0.056863,0.943137,1
0.460405,0.539595,1
0.176825,0.823175,1
0.005156,0.994844,1
0.295584,0.704416,1
0.000522,0.999478,1
0.428677,0.571323,1
0.001597,0.998403,1
0.823653,0.176347,0
0.295584,0.704416,1
0.000287,0.999713,1
0.007279,0.992721,1
0.004325,0.995675,1
0.005665,0.994335,1
0.377014,0.622986,1
0.019937,0.980063,1
0.024443,0.975557,1
0.012187,0.987813,1
0.320144,0.679856,1
0.786696,0.213304,0
0.618793,0.381207,0
0.015881,0.984119,1
0.000875,0.999125,1
0.000875,0.999125,1
0.519260,0.480740,0
0.680488,0.319512,0
0.711065,0.288935,0
0.454050,0.545950,1
0.917719,0.082281,0
0.036846,0.963154,1
0.361337,0.638663,1
0.801189,0.198811,0
0.904991,0.095009,0
0.015881,0.984119,1
0.007543,0.992457,1
0.005156,0.994844,1
0.000783,0.999217,1
0.031901,0.968099,1
0.008395,0.991605,1
0.012189,0.987811,1
0.123085,0.876915,1
0.497955,0.502045,1
0.840067,0.159933,0
0.149328,0.850672,1
0.000522,0.999478,1
0.464192,0.535808,1
0.784579,0.215421,0
0.005950,0.994050,1
0.000042,0.999958,1
0.015881,0.984119,1
0.008395,0.991605,1
0.011853,0.988147,1
0.000565,0.999435,1
0.000522,0.999478,1
0.108820,0.891180,1
0.015881,0.984119,1
0.028502,0.971498,1
0.019308,0.980692,1
0.039721,0.960279,1
0.437474,0.562526,1
0.775119,0.224881,0
0.229609,0.770391,1
0.011853,0.988147,1
0.784579,0.215421,0
0.147310,0.852690,1
0.154036,0.845964,1
0.578737,0.421263,0
0.082233,0.917767,1
0.008985,0.991015,1
0.015881,0.984119,1
0.009556,0.990444,1
0.000042,0.999958,1
0.091869,0.908131,1
0.014060,0.985940,1
0.001597,0.998403,1
0.009556,0.990444,1
0.018926,0.981074,1
0.235718,0.764282,1
0.036933,0.963067,1
0.015881,0.984119,1
0.452246,0.547754,1
0.052112,0.947888,1
0.001017,0.998983,1
0.930232,0.069768,0
0.311292,0.688708,1
0.259698,0.740302,1
0.002469,0.997531,1
0.008395,0.991605,1
0.746040,0.253960,0
0.011853,0.988147,1
0.815121,0.184879,0
0.719265,0.280735,0
0.008395,0.991605,1
0.000875,0.999125,1
0.011853,0.988147,1
0.176825,0.823175,1
0.001597,0.998403,1
0.007543,0.992457,1
0.151868,0.848132,1
0.004325,0.995675,1
0.118413,0.881587,1
0.007543,0.992457,1
0.631127,0.368873,0
0.011853,0.988147,1
0.009608,0.990392,1
0.784579,0.215421,0
0.103589,0.896411,1
0.784579,0.215421,0
0.718565,0.281435,0
0.295584,0.704416,1
0.005278,0.994722,1
0.634625,0.365375,0
0.437474,0.562526,1
0.031940,0.968060,1
0.106678,0.893322,1
0.100196,0.899804,1
0.200257,0.799743,1
0.019937,0.980063,1
0.013366,0.986634,1
0.606117,0.393883,0
0.176825,0.823175,1
0.687987,0.312013,0
0.015881,0.984119,1
0.011521,0.988479,1
0.557935,0.442065,0
0.000287,0.999713,1
0.644667,0.355333,0
0.007543,0.992457,1
0.008395,0.991605,1
0.688393,0.311607,0
0.786696,0.213304,0
0.235718,0.764282,1
0.000783,0.999217,1
0.202886,0.797114,1
0.001597,0.998403,1
0.028502,0.971498,1
0.022137,0.977863,1
0.241856,0.758144,1
0.007543,0.992457,1
0.004325,0.995675,1
0.688393,0.311607,0
0.007543,0.992457,1
0.007543,0.992457,1
0.778461,0.221539,0
0.917719,0.082281,0
0.091869,0.908131,1
0.000522,0.999478,1
0.437474,0.562526,1
0.007543,0.992457,1
0.176825,0.823175,1
0.816292,0.183708,0
0.008395,0.991605,1
0.000522,0.999478,1
0.739871,0.260129,0
0.340732,0.659268,1
0.005950,0.994050,1
0.015881,0.984119,1
0.229609,0.770391,1
0.878601,0.121399,0
0.007543,0.992457,1
0.011521,0.988479,1
0.123085,0.876915,1
0.659272,0.340728,0
0.688393,0.311607,0
0.000042,0.999958,1
0.030601,0.969399,1
0.737155,0.262845,0
0.921192,0.078808,0
0.100398,0.899602,1
0.017421,0.982579,1
0.123085,0.876915,1
0.034940,0.965060,1
0.551064,0.448936,0
0.002469,0.997531,1
0.157554,0.842446,1
0.000875,0.999125,1
0.915330,0.084670,0
0.496799,0.503201,1
0.327835,0.672165,1
0.009608,0.990392,1
0.020380,0.979620,1
0.165579,0.834421,1
0.000042,0.999958,1
0.082233,0.917767,1
0.007543,0.992457,1
0.634625,0.365375,0
0.000783,0.999217,1
0.001597,0.998403,1
0.034940,0.965060,1
0.200257,0.799743,1
0.028502,0.971498,1
0.015881,0.984119,1
0.085321,0.914679,1
0.005950,0.994050,1
0.009556,0.990444,1
0.166300,0.833700,1
0.057813,0.942187,1
0.034940,0.965060,1
0.015914,0.984086,1
0.377014,0.622986,1
0.277571,0.722429,1
0.082233,0.917767,1
0.000522,0.999478,1
0.082233,0.917767,1
0.411506,0.588494,1
0.634625,0.365375,0
0.014008,0.985992,1
0.014689,0.985311,1
0.443386,0.556614,1
0.057813,0.942187,1
0.015881,0.984119,1
0.220349,0.779651,1
0.001017,0.998983,1
0.817714,0.182286,0
0.204321,0.795679,1
0.206643,0.793357,1
0.848662,0.151338,0
0.736122,0.263878,0
0.917719,0.082281,0
0.157554,0.842446,1
0.437474,0.562526,1
0.020380,0.979620,1
0.020380,0.979620,1
0.008985,0.991015,1
0.688393,0.311607,0
0.100398,0.899602,1
0.557935,0.442065,0
0.004590,0.995410,1
0.340732,0.659268,1
0.688393,0.311607,0
0.091814,0.908186,1
0.007543,0.992457,1
0.001597,0.998403,1
0.437474,0.562526,1
0.050755,0.949245,1
0.000308,0.999692,1
0.618793,0.381207,0
0.812312,0.187688,0
0.011853,0.988147,1
0.180055,0.819945,1
0.024443,0.975557,1
0.000783,0.999217,1
0.202886,0.797114,1
0.082233,0.917767,1
0.241856,0.758144,1
0.030601,0.969399,1
0.643910,0.356090,0
0.275478,0.724522,1
0.009558,0.990442,1
0.001597,0.998403,1
0.688393,0.311607,0
0.015881,0.984119,1
0.224423,0.775577,1
0.015881,0.984119,1
0.000875,0.999125,1
0.004446,0.995554,1
0.418470,0.581530,1
0.694721,0.305279,0
0.005156,0.994844,1
0.013366,0.986634,1
0.004325,0.995675,1
0.009558,0.990442,1
0.618793,0.381207,0
0.000522,0.999478,1
0.000042,0.999958,1
0.295584,0.704416,1
0.000875,0.999125,1
0.155235,0.844765,1
0.000042,0.999958,1
0.028502,0.971498,1
0.935664,0.064336,0
0.019937,0.980063,1
0.096725,0.903275,1
0.011853,0.988147,1
0.557935,0.442065,0
0.011853,0.988147,1
0.858541,0.141459,0
0.764222,0.235778,0
0.927992,0.072008,0
0.109906,0.890094,1
0.006723,0.993277,1
0.012161,0.987839,1
0.011853,0.988147,1
0.000522,0.999478,1
0.439429,0.560571,1
0.012161,0.987839,1
0.008395,0.991605,1
0.680392,0.319608,0
0.694721,0.305279,0
0.008830,0.991170,1
0.000522,0.999478,1
0.009556,0.990444,1
0.000042,0.999958,1
0.180055,0.819945,1
0.007279,0.992721,1
0.694721,0.305279,0
0.101280,0.898720,1
0.091869,0.908131,1
0.000875,0.999125,1
0.007543,0.992457,1
0.032788,0.967212,1
0.004325,0.995675,1
0.020380,0.979620,1
0.000783,0.999217,1
0.015881,0.984119,1
0.015881,0.984119,1
0.015881,0.984119,1
0.014008,0.985992,1
0.011521,0.988479,1
0.084356,0.915644,1
0.009556,0.990444,1
0.008395,0.991605,1
0.015881,0.984119,1
0.015881,0.984119,1
0.007543,0.992457,1
0.000042,0.999958,1
0.015914,0.984086,1
0.005278,0.994722,1
0.008395,0.991605,1
0.028502,0.971498,1
0.000783,0.999217,1
0.320144,0.679856,1
0.441064,0.558936,1
0.015881,0.984119,1
0.007543,0.992457,1
0.000999,0.999001,1
0.704253,0.295747,0
0.036846,0.963154,1
0.340732,0.659268,1
0.007543,0.992457,1
0.254796,0.745204,1
0.215288,0.784712,1
0.004446,0.995554,1
0.007543,0.992457,1
0.007543,0.992457,1
0.412941,0.587059,1
0.007279,0.992721,1
0.004446,0.995554,1
0.082233,0.917767,1
0.000783,0.999217,1
0.011853,0.988147,1
0.166747,0.833253,1
0.008395,0.991605,1
0.004325,0.995675,1
0.876243,0.123757,0
0.866047,0.133953,0
0.018926,0.981074,1
0.057813,0.942187,1
0.007543,0.992457,1
0.011853,0.988147,1
0.050755,0.949245,1
0.151868,0.848132,1
0.020213,0.979787,1
0.030601,0.969399,1
0.004325,0.995675,1
0.618793,0.381207,0
0.011521,0.988479,1
0.011521,0.988479,1
0.001017,0.998983,1
0.008395,0.991605,1
0.011521,0.988479,1
0.917719,0.082281,0
0.340732,0.659268,1
0.840067,0.159933,0
0.103589,0.896411,1
0.254796,0.745204,1
0.001597,0.998403,1
0.341903,0.658097,1
0.940211,0.059789,0
0.039721,0.960279,1
0.000783,0.999217,1
0.166300,0.833700,1
0.634625,0.365375,0
0.517310,0.482690,0
0.659272,0.340728,0
0.125507,0.874493,1
0.008395,0.991605,1
0.011853,0.988147,1
0.123085,0.876915,1
0.014060,0.985940,1
0.000875,0.999125,1
0.000042,0.999958,1
0.007543,0.992457,1
0.006907,0.993093,1
0.018450,0.981550,1
0.088923,0.911077,1
0.024443,0.975557,1
0.217533,0.782467,1
0.016722,0.983278,1
0.011853,0.988147,1
0.060804,0.939196,1
0.004590,0.995410,1
0.927992,0.072008,0
0.924696,0.075304,0
0.004446,0.995554,1
0.688393,0.311607,0
0.178562,0.821438,1
0.023150,0.976850,1
0.004704,0.995296,1
0.015881,0.984119,1
0.527707,0.472293,0
0.020380,0.979620,1
0.004446,0.995554,1
0.000042,0.999958,1
0.454050,0.545950,1
0.000308,0.999692,1
0.694721,0.305279,0
0.000565,0.999435,1
0.011853,0.988147,1
0.622835,0.377165,0
0.618793,0.381207,0
0.827758,0.172242,0
0.004704,0.995296,1
0.007543,0.992457,1
0.012628,0.987372,1
0.005278,0.994722,1
0.043721,0.956279,1
0.001597,0.998403,1
0.824283,0.175717,0
0.008985,0.991015,1
0.128793,0.871207,1
0.000042,0.999958,1
0.024443,0.975557,1
0.752768,0.247232,0
0.635185,0.364815,0
0.904991,0.095009,0
0.001597,0.998403,1
0.000875,0.999125,1
0.000783,0.999217,1
0.065859,0.934141,1
0.039721,0.960279,1
0.016722,0.983278,1
0.001597,0.998403,1
0.008985,0.991015,1
0.008985,0.991015,1
0.004325,0.995675,1
0.175998,0.824002,1
0.214811,0.785189,1
0.008395,0.991605,1
0.024443,0.975557,1
0.157554,0.842446,1
0.009608,0.990392,1
0.008395,0.991605,1
0.018450,0.981550,1
0.015881,0.984119,1
0.000783,0.999217,1
0.005278,0.994722,1
0.000875,0.999125,1
0.000042,0.999958,1
0.061815,0.938185,1
0.004446,0.995554,1
0.007543,0.992457,1
0.634625,0.365375,0
0.718565,0.281435,0
0.009608,0.990392,1
0.030601,0.969399,1
0.155235,0.844765,1
0.517310,0.482690,0
0.007543,0.992457,1
0.052112,0.947888,1
0.023418,0.976582,1
0.824283,0.175717,0
0.000042,0.999958,1
0.019308,0.980692,1
0.001597,0.998403,1
0.000783,0.999217,1
0.004325,0.995675,1
0.000042,0.999958,1
0.041688,0.958312,1
0.009558,0.990442,1
0.227301,0.772699,1
0.622835,0.377165,0
0.009608,0.990392,1
0.000287,0.999713,1
0.809860,0.190140,0
0.265318,0.734682,1
0.000875,0.999125,1
0.873268,0.126732,0
0.000042,0.999958,1
0.881034,0.118966,0
0.004446,0.995554,1
0.000999,0.999001,1
0.015881,0.984119,1
0.011853,0.988147,1
0.011853,0.988147,1
0.004089,0.995911,1
0.885499,0.114501,0
0.166747,0.833253,1
0.101280,0.898720,1
0.241856,0.758144,1
0.093904,0.906096,1
0.015881,0.984119,1
0.011853,0.988147,1
0.057813,0.942187,1
0.015881,0.984119,1
0.000042,0.999958,1
0.009556,0.990444,1
0.015881,0.984119,1
0.000999,0.999001,1
0.618793,0.381207,0
0.123085,0.876915,1
0.739277,0.260723,0
0.123085,0.876915,1
0.711065,0.288935,0
0.858087,0.141913,0
0.015881,0.984119,1
0.000042,0.999958,1
0.000875,0.999125,1
0.851819,0.148181,0
0.019937,0.980063,1
0.008395,0.991605,1
0.007543,0.992457,1
0.125507,0.874493,1
0.004325,0.995675,1
0.012189,0.987811,1
0.001597,0.998403,1
0.000999,0.999001,1
0.155235,0.844765,1
0.000287,0.999713,1
0.001017,0.998983,1
0.010709,0.989291,1
0.380777,0.619223,1
